# vtk DataFile Version 2.0
william -- MATLAB -- really cool data
ASCII

DATASET UNSTRUCTURED_GRID
3 161 644 827
3 1314 466 1364
3 789 472 1106
3 800 471 1146
3 1136 748 1158
3 813 494 1251
3 303 779 1193
3 166 597 831
3 335 824 1101
3 1287 534 1352
3 353 630 832
3 302 533 833
3 211 552 833
3 308 629 834
3 1084 461 1095
3 314 609 835
3 137 757 835
3 134 561 836
3 836 544 1224
3 837 460 1167
3 332 574 1173
3 69 400 838
3 235 595 838
3 1076 747 1389
3 108 621 839
3 300 517 840
3 388 583 840
3 190 537 841
3 841 512 1266
3 842 594 1232
3 1251 494 1254
3 231 541 844
3 843 593 1231
3 843 495 1263
3 132 593 1263
3 842 494 1264
3 133 594 1264
3 405 514 846
3 310 658 846
3 1081 502 1381
3 154 784 847
3 320 649 848
3 262 709 848
3 979 345 1269
3 174 635 849
3 326 564 850
3 224 589 850
3 327 563 851
3 225 591 851
3 334 597 852
3 852 597 1247
3 853 569 1276
3 312 569 853
3 1093 493 1217
3 312 773 854
3 313 597 855
3 824 803 1112
3 1093 758 1246
3 313 855 856
3 212 513 857
3 119 604 857
3 117 799 1164
3 875 492 1219
3 101 388 859
3 388 570 859
3 759 488 1168
3 108 839 860
3 225 590 1273
3 806 474 1331
3 888 323 1233
3 1133 741 1393
3 1181 792 1221
3 1114 501 1196
3 1017 504 1283
3 217 511 864
3 865 343 1280
3 164 662 865
3 201 808 1235
3 1300 735 1397
3 874 416 1120
3 1122 746 1378
3 310 514 868
3 197 801 1226
3 947 515 1281
3 137 536 1183
3 308 525 870
3 127 543 945
3 904 524 1191
3 210 525 871
3 361 625 872
3 170 677 872
3 1128 469 1342
3 804 469 1265
3 867 496 1120
3 416 649 1120
3 464 761 899
3 820 492 1220
3 876 457 1111
3 318 784 876
3 634 428 968
3 162 647 877
3 0 562 878
3 300 583 878
3 105 788 1165
3 1088 741 1331
3 349 595 1223
3 325 608 880
3 83 535 881
3 293 538 881
3 153 511 882
3 309 529 882
3 309 516 883
3 317 529 915
3 205 522 884
3 884 522 1192
3 138 559 885
3 885 526 1138
3 368 695 886
3 196 796 1139
3 113 589 887
3 1196 499 1285
3 112 591 888
3 1189 745 1344
3 821 329 1255
3 329 596 1255
3 343 556 996
3 223 566 890
3 1077 200 1361
3 1211 791 1241
3 192 596 892
3 480 858 892
3 535 790 893
3 471 800 893
3 894 467 1361
3 1121 787 1294
3 171 721 895
3 376 732 895
3 172 717 896
3 377 733 896
3 341 722 897
3 87 874 897
3 953 554 1257
3 1046 530 1225
3 940 505 1237
3 486 875 899
3 367 614 1038
3 25 671 900
3 178 370 901
3 119 513 901
3 1198 758 1217
3 152 560 902
3 122 789 1106
3 191 771 1103
3 1185 747 1377
3 308 834 1191
3 147 776 1218
3 1135 755 1272
3 319 531 906
3 531 868 906
3 319 520 907
3 128 531 907
3 168 817 1170
3 144 726 908
3 950 540 1299
3 298 578 909
3 141 576 910
3 315 640 910
3 1290 508 1394
3 268 734 967
3 66 516 912
3 309 607 912
3 913 592 1293
3 362 592 913
3 153 529 914
3 209 539 1157
3 317 546 1180
3 529 883 915
3 467 894 1171
3 242 639 916
3 153 539 917
3 504 864 917
3 259 555 918
3 333 665 918
3 329 606 919
3 480 892 919
3 307 592 1380
3 920 498 1238
3 195 625 921
3 361 666 921
3 366 581 1016
3 43 643 922
3 136 680 977
3 277 415 1028
3 518 905 924
3 319 906 924
3 306 537 925
3 925 537 1096
3 173 581 926
3 366 643 926
3 219 580 1046
3 169 695 927
3 49 431 928
3 386 637 928
3 237 403 929
3 189 584 929
3 207 516 1006
3 67 727 930
3 833 533 1297
3 179 675 931
3 932 511 1298
3 309 882 932
3 114 620 1212
3 498 920 933
3 331 571 934
3 178 901 934
3 212 804 1265
3 331 934 935
3 291 567 1209
3 111 798 936
3 937 582 1271
3 396 582 937
3 397 568 938
3 162 577 938
3 254 636 939
3 139 673 939
3 505 815 1237
3 492 858 1219
3 330 610 941
3 1188 941 1354
3 330 552 942
3 358 610 1023
3 139 425 943
3 182 402 1004
3 689 598 944
3 331 689 944
3 356 629 945
3 629 870 945
3 233 545 946
3 300 562 946
3 959 515 1179
3 311 621 947
3 333 555 948
3 100 859 948
3 168 665 949
3 483 817 949
3 167 540 950
3 256 668 950
3 254 620 951
3 362 655 951
3 482 839 1184
3 355 891 952
3 348 554 953
3 125 822 1207
3 665 570 954
3 348 665 954
3 307 757 1151
3 169 580 955
3 130 599 956
3 338 823 1274
3 299 528 1291
3 144 908 957
3 266 430 958
3 278 414 1027
3 510 869 1281
3 352 695 959
3 116 694 960
3 528 911 960
3 234 549 961
3 134 627 961
3 135 553 962
3 553 958 962
3 372 648 963
3 864 504 1222
3 336 554 1029
3 300 545 964
3 159 579 965
3 517 964 965
3 923 509 1034
3 173 926 966
3 144 957 967
3 528 960 967
3 339 634 968
3 239 877 968
3 218 560 969
3 152 573 969
3 221 563 970
3 327 585 970
3 222 564 971
3 326 587 971
3 663 617 972
3 389 663 972
3 135 550 973
3 221 585 1013
3 136 551 974
3 222 587 1015
3 344 623 975
3 173 966 975
3 230 623 976
3 113 547 1239
3 509 923 977
3 344 975 977
3 229 624 978
3 112 548 1240
3 135 679 979
3 345 624 1269
3 339 631 980
3 14 634 980
3 353 832 981
3 498 933 1341
3 162 568 982
3 340 565 983
3 240 647 983
3 647 982 983
3 340 568 984
3 214 630 1278
3 328 616 985
3 985 527 1286
3 82 538 986
3 354 728 986
3 324 863 1285
3 501 830 987
3 207 608 988
3 546 915 988
3 338 599 989
3 163 661 989
3 496 867 990
3 341 897 990
3 249 670 991
3 370 715 991
3 514 802 992
3 197 868 992
3 164 660 993
3 253 662 993
3 252 433 1011
3 1 697 994
3 1077 744 1330
3 294 807 1266
3 413 685 996
3 556 890 996
3 240 402 997
3 13 631 997
3 163 586 998
3 350 550 1012
3 359 690 1031
3 239 687 999
3 682 613 1000
3 346 682 1000
3 133 542 1001
3 347 611 1001
3 120 675 1002
3 380 723 1002
3 346 717 1003
3 264 718 1003
3 240 565 1004
3 565 943 1004
3 395 712 1005
3 372 963 1005
3 349 608 1006
3 516 930 1006
3 250 686 1007
3 369 714 1007
3 344 680 1008
3 547 976 1008
3 345 679 1009
3 548 978 1009
3 241 769 1138
3 160 618 1010
3 163 651 1011
3 404 994 1011
3 244 651 1012
3 651 998 1012
3 350 586 1013
3 585 973 1013
3 351 551 1014
3 245 660 1014
3 1014 660 1036
3 587 974 1015
3 228 612 1016
3 612 922 1016
3 111 575 1292
3 217 864 1222
3 504 917 1018
3 1018 557 1283
3 107 558 1048
3 321 559 1019
3 324 589 1020
3 1020 588 1181
3 390 674 1021
3 890 566 1267
3 245 415 1022
3 48 637 1022
3 211 619 1023
3 610 942 1023
3 1108 777 1352
3 423 931 1024
3 258 676 1025
3 361 677 1025
3 234 633 1026
3 378 659 1026
3 244 550 1027
3 550 962 1027
3 245 551 1028
3 551 923 1028
3 206 840 1029
3 517 965 1029
3 667 627 1030
3 381 667 1030
3 257 938 1031
3 577 999 1031
3 322 560 1032
3 218 569 1032
3 228 581 1033
3 133 611 1033
3 181 923 1034
3 509 966 1034
3 223 556 1035
3 315 576 1035
3 351 1014 1036
3 602 1015 1036
3 325 616 1037
3 546 988 1037
3 227 615 1038
3 615 900 1038
3 174 614 1039
3 367 635 1039
3 169 955 1040
3 515 959 1040
3 605 619 1041
3 365 675 1041
3 365 619 1042
3 211 833 1297
3 220 693 1043
3 364 969 1043
3 218 969 1044
3 558 1019 1044
3 107 645 1049
3 176 617 1045
3 336 579 1225
3 580 927 1046
3 271 696 1047
3 372 712 1047
3 364 693 1048
3 558 1044 1048
3 247 650 1049
3 391 1045 1049
3 370 572 1050
3 143 715 1050
3 428 642 1051
3 239 968 1051
3 357 604 1262
3 895 542 1295
3 119 670 1053
3 376 1052 1053
3 1253 814 1261
3 120 669 1054
3 896 541 1296
3 605 1054 1055
3 389 711 1056
3 369 1007 1056
3 369 576 1057
3 141 714 1057
3 38 422 1058
3 261 707 1058
3 392 729 1059
3 259 908 1059
3 363 588 1060
3 224 654 1060
3 236 638 1061
3 363 674 1061
3 20 421 1062
3 260 706 1062
3 41 612 1063
3 420 716 1063
3 1353 1064 1360
3 1111 743 1308
3 1397 735 1402
3 1315 1065 1402
3 456 1066 1306
3 283 754 1075
3 323 861 1205
3 1104 753 1324
3 1073 742 1309
3 1072 453 1301
3 1099 737 1325
3 122 903 1376
3 902 493 1313
3 493 1093 1350
3 123 1067 1324
3 1229 770 1382
3 150 1066 1307
3 284 752 1301
3 104 866 1094
3 1362 1075 1402
3 1089 767 1322
3 1190 751 1345
3 1075 754 1315
3 1307 1066 1362
3 489 791 1343
3 1155 747 1339
3 489 891 1077
3 1317 744 1361
3 1236 760 1332
3 1098 749 1349
3 1314 750 1327
3 491 995 1079
3 298 540 1080
3 167 762 1080
3 106 760 1081
3 246 768 1311
3 492 820 1082
3 192 858 1082
3 458 1130 1158
3 523 774 1321
3 1318 736 1400
3 1155 1084 1377
3 505 799 1230
3 298 1080 1085
3 476 781 1086
3 1208 783 1384
3 814 495 1367
3 304 780 1194
3 1303 1067 1351
3 474 879 1088
3 191 767 1089
3 1242 816 1374
3 150 752 1090
3 1306 150 1401
3 1333 738 1337
3 462 753 1091
3 306 925 1092
3 1092 497 1366
3 493 902 1217
3 475 803 1093
3 1328 1064 1404
3 1094 742 1363
3 461 834 1095
3 736 1084 1095
3 292 795 1096
3 497 925 1096
3 520 905 1272
3 454 775 1097
3 1324 753 1369
3 1098 462 1371
3 1069 737 1338
3 288 761 1325
3 335 828 1100
3 466 866 1100
3 472 828 1101
3 166 831 1101
3 478 824 1102
3 335 866 1102
3 334 852 1103
3 465 903 1103
3 455 752 1104
3 284 753 1104
3 518 776 1105
3 208 905 1105
3 472 831 1106
3 334 903 1106
3 739 1107 1383
3 151 763 1109
3 302 777 1108
3 131 1024 1108
3 301 819 1109
3 459 1107 1109
3 115 773 1110
3 313 856 1110
3 1328 743 1396
3 118 876 1111
3 166 824 1112
3 475 855 1112
3 310 531 1113
3 479 762 1197
3 1114 809 1375
3 198 809 1114
3 508 759 1115
3 116 911 1115
3 871 524 1359
3 524 795 1359
3 464 772 1156
3 296 797 1200
3 123 1098 1349
3 741 1067 1118
3 835 757 1372
3 473 766 1175
3 320 867 1120
3 496 874 1120
3 311 787 1121
3 200 891 1121
3 320 543 1122
3 1158 746 1387
3 312 522 1123
3 463 773 1319
3 126 616 1124
3 328 596 1125
3 192 1082 1347
3 739 1124 1125
3 124 818 1126
3 332 837 1126
3 506 788 1127
3 788 810 1127
3 297 788 1128
3 105 873 1128
3 485 818 1129
3 198 863 1129
3 202 867 1378
3 458 829 1130
3 1131 738 1333
3 193 1309 1360
3 457 784 1132
3 738 1131 1132
3 158 806 1331
3 741 1118 1393
3 454 772 1134
3 203 1085 1335
3 296 755 1135
3 519 782 1334
3 1143 748 1395
3 127 870 1136
3 108 860 1137
3 515 947 1179
3 138 885 1138
3 526 1010 1138
3 796 822 1139
3 368 886 1139
3 316 539 1140
3 209 763 1210
3 200 894 1361
3 1141 743 1328
3 290 776 1143
3 147 800 1146
3 1346 1083 1395
3 776 1142 1143
3 196 886 1144
3 352 1137 1144
3 202 829 1145
3 341 990 1145
3 471 829 1146
3 458 1142 1146
3 459 763 1147
3 209 764 1147
3 126 1124 1148
3 459 1147 1148
3 465 771 1149
3 1325 737 1326
3 1312 1069 1338
3 149 797 1340
3 137 869 1151
3 510 955 1151
3 476 765 1323
3 1135 782 1390
3 294 789 1373
3 1201 477 1312
3 532 765 1348
3 476 783 1154
3 148 904 1155
3 461 1084 1155
3 149 1099 1156
3 772 1117 1156
3 317 764 1157
3 539 914 1157
3 746 1122 1387
3 748 1143 1158
3 488 759 1159
3 196 1144 1159
3 847 784 1160
3 246 847 1160
3 462 1091 1161
3 1161 1091 1355
3 195 921 1304
3 1115 759 1400
3 285 879 1163
3 204 1071 1329
3 480 919 1164
3 505 940 1164
3 474 811 1165
3 506 879 1165
3 199 862 1166
3 749 1078 1166
3 283 756 1316
3 124 837 1167
3 282 759 1168
3 488 860 1168
3 789 808 1169
3 201 828 1169
3 507 908 1170
3 259 918 1170
3 342 916 1171
3 118 1111 1308
3 1203 770 1388
3 470 818 1172
3 220 826 1173
3 826 837 1173
3 161 609 1268
3 473 768 1174
3 131 1108 1352
3 766 1119 1175
3 473 777 1176
3 302 778 1176
3 501 785 1228
3 469 804 1177
3 106 552 1178
3 484 1078 1332
3 352 959 1179
3 108 1137 1179
3 126 764 1180
3 546 1037 1180
3 157 792 1181
3 324 1020 1181
3 745 1182 1344
3 745 1087 1182
3 536 787 1183
3 311 869 1183
3 355 952 1184
3 213 1076 1184
3 1184 1076 1389
3 282 1168 1185
3 170 872 1186
3 356 945 1186
3 491 808 1187
3 512 995 1187
3 330 941 1188
3 1332 760 1392
3 1354 941 1406
3 199 1078 1189
3 1190 521 1391
3 151 819 1190
3 524 871 1191
3 461 904 1191
3 138 769 1192
3 291 884 1192
3 113 887 1193
3 499 987 1193
3 112 888 1194
3 500 1182 1194
3 354 986 1195
3 197 992 1195
3 501 987 1196
3 198 1114 1196
3 128 775 1197
3 762 1113 1197
3 115 856 1246
3 322 854 1198
3 106 778 1199
3 302 833 1199
3 454 1097 1200
3 797 1117 1200
3 286 783 1201
3 1326 1069 1376
3 125 898 1202
3 530 927 1202
3 456 770 1203
3 124 1167 1388
3 460 826 1204
3 152 1070 1204
3 468 862 1205
3 861 1133 1205
3 483 796 1206
3 299 817 1206
3 483 949 1207
3 348 953 1207
3 190 807 1208
3 477 1201 1208
3 481 794 1209
3 567 936 1209
3 481 798 1210
3 798 1140 1210
3 306 791 1386
3 146 995 1211
3 620 630 1212
3 353 933 1212
3 487 786 1213
3 288 1149 1213
3 342 536 1214
3 242 916 1214
3 1213 786 1215
3 288 1213 1215
3 486 786 1216
3 109 820 1220
3 758 1093 1217
3 322 1198 1217
3 503 800 1218
3 518 924 1218
3 287 875 1219
3 480 940 1219
3 492 875 1220
3 875 1216 1220
3 485 863 1221
3 324 1181 1221
3 395 1005 1222
3 504 1017 1222
3 880 608 1223
3 595 880 1223
3 238 627 1224
3 627 836 1224
3 530 898 1225
3 219 1046 1225
3 924 906 1226
3 503 924 1226
3 397 702 1227
3 534 832 1227
3 156 830 1228
3 785 1177 1228
3 204 810 1229
3 470 1172 1229
3 203 815 1230
3 799 1085 1230
3 229 780 1231
3 304 843 1231
3 230 779 1232
3 303 842 1232
3 323 862 1233
3 500 888 1233
3 487 816 1234
3 109 1216 1234
3 491 1079 1235
3 1235 750 1364
3 289 805 1236
3 502 1081 1236
3 815 899 1237
3 287 940 1237
3 314 835 1372
3 1238 757 1380
3 326 850 1239
3 547 1008 1239
3 327 851 1240
3 548 1009 1240
3 489 1077 1330
3 146 1211 1241
3 295 751 1242
3 490 816 1242
3 109 816 1243
3 751 1190 1248
3 301 820 1244
3 820 1243 1244
3 316 798 1245
3 557 1018 1245
3 475 1093 1246
3 758 1198 1246
3 313 1110 1357
3 191 852 1247
3 490 1242 1248
3 819 1244 1248
3 137 835 1249
3 242 1214 1249
3 394 689 1250
3 331 935 1250
3 156 813 1251
3 303 830 1254
3 494 813 1252
3 232 845 1252
3 495 814 1253
3 231 844 1253
3 494 842 1254
3 830 1251 1254
3 165 821 1255
3 596 889 1255
3 362 913 1256
3 219 1225 1256
3 336 898 1257
3 125 953 1257
3 357 804 1258
3 212 857 1258
3 357 813 1259
3 156 1177 1259
3 155 610 1260
3 605 1055 1261
3 231 1253 1261
3 814 1260 1261
3 232 813 1262
3 604 1052 1262
3 593 843 1263
3 495 844 1263
3 594 842 1264
3 494 845 1264
3 469 873 1265
3 394 1250 1265
3 190 841 1266
3 512 1187 1266
3 129 890 1267
3 390 1021 1267
3 314 766 1268
3 766 1174 1268
3 174 849 1269
3 849 979 1269
3 464 815 1270
3 203 1134 1270
3 425 937 1271
3 182 943 1271
3 755 1097 1272
3 208 1135 1272
3 323 591 1273
3 590 861 1273
3 178 934 1274
3 571 956 1274
3 157 574 1275
3 332 792 1275
3 559 853 1276
3 218 1019 1276
3 526 825 1277
3 160 1010 1277
3 379 673 1278
3 673 984 1278
3 154 847 1279
3 805 1161 1279
3 343 602 1280
3 164 865 1280
3 311 947 1281
3 515 1040 1281
3 293 800 1282
3 503 801 1282
3 215 1017 1283
3 504 1018 1283
3 785 1114 1375
3 470 810 1284
3 499 887 1285
3 198 1196 1285
3 165 889 1286
3 889 985 1286
3 216 981 1287
3 777 1175 1287
3 1289 519 1358
3 110 782 1288
3 1105 776 1358
3 774 1288 1289
3 299 796 1394
3 196 1159 1290
3 507 817 1291
3 528 957 1291
3 575 793 1292
3 557 1245 1292
3 219 913 1293
3 307 955 1293
3 342 894 1294
3 200 1121 1294
3 376 895 1295
3 232 1052 1295
3 377 896 1296
3 231 1055 1296
3 533 931 1297
3 365 1042 1297
3 383 622 1298
3 622 932 1298
3 540 909 1299
3 411 950 1299
3 453 1072 1300
3 104 1073 1302
3 453 1068 1301
3 752 1072 1301
3 1302 1065 1403
3 1073 1300 1302
3 1303 740 1399
3 285 1163 1303
3 736 1095 1304
3 360 1162 1304
3 283 1075 1362
3 456 1203 1305
3 1090 740 1401
3 740 1071 1401
3 1300 1072 1307
3 735 1300 1307
3 743 1141 1308
3 467 1171 1308
3 193 1068 1309
3 453 1073 1309
3 743 1111 1310
3 457 1131 1310
3 768 778 1311
3 106 1081 1311
3 477 1153 1312
3 737 1150 1338
3 152 902 1313
3 754 1070 1313
3 466 1100 1364
3 1360 1064 1396
3 194 803 1336
3 1075 1315 1402
3 460 1070 1316
3 756 1167 1316
3 750 1079 1327
3 467 1141 1317
3 282 1084 1318
3 116 1115 1400
3 205 1074 1319
3 773 1123 1319
3 471 893 1320
3 341 1145 1320
3 774 1083 1321
3 210 1116 1321
3 463 1074 1322
3 295 1089 1322
3 110 781 1323
3 765 1152 1323
3 455 1104 1324
3 1067 1303 1324
3 761 1099 1325
3 737 1069 1326
3 465 1149 1326
3 1149 1325 1326
3 281 1314 1327
3 744 1317 1327
3 281 1141 1328
3 1353 1314 1404
3 506 1127 1329
3 740 1163 1329
3 1330 744 1405
3 146 1241 1330
3 474 1088 1331
3 741 1133 1331
3 760 1178 1392
3 289 1236 1332
3 284 1068 1337
3 193 1131 1333
3 208 1105 1334
3 782 1135 1334
3 775 1134 1335
3 479 1197 1335
3 478 1102 1403
3 1065 1315 1336
3 738 1132 1355
3 1068 1333 1337
3 286 1201 1338
3 1201 1312 1338
3 747 1076 1339
3 148 1155 1339
3 737 1099 1340
3 532 1150 1340
3 353 981 1341
3 216 1119 1341
3 469 785 1342
3 297 1128 1342
3 213 952 1343
3 791 1092 1343
3 199 1189 1344
3 500 1233 1344
3 751 1074 1345
3 521 1190 1345
3 210 1083 1346
3 748 1136 1346
3 1347 1082 1398
3 739 1125 1347
3 286 1150 1348
3 765 1154 1348
3 468 1118 1349
3 749 1166 1349
3 754 1313 1350
3 194 1315 1350
3 741 1088 1351
3 285 1303 1351
3 534 1227 1352
3 777 1287 1352
3 742 1094 1353
3 466 1314 1353
3 484 1188 1354
3 745 1189 1354
3 154 1161 1355
3 1091 1337 1355
3 191 1089 1356
3 487 1213 1356
3 767 1247 1357
3 463 1322 1357
3 519 1105 1358
3 290 1289 1358
3 210 871 1359
3 795 1116 1359
3 743 1310 1396
3 742 1353 1360
3 744 1077 1361
3 467 1317 1361
3 1066 1305 1362
3 735 1307 1362
3 742 1073 1363
3 104 1094 1363
3 201 1235 1364
3 750 1314 1364
3 497 1096 1365
3 148 1339 1365
3 497 1076 1366
3 213 1092 1366
3 155 814 1367
3 495 843 1368
3 304 1087 1368
3 1087 1367 1368
3 462 1098 1369
3 123 1324 1369
3 190 1086 1370
3 292 1096 1370
3 462 805 1371
3 289 1098 1371
3 498 1119 1372
3 757 1238 1372
3 477 807 1373
3 789 1153 1373
3 487 1089 1374
3 295 1242 1374
3 809 1284 1375
3 297 1342 1375
3 1069 1312 1376
3 465 1326 1376
3 747 1155 1377
3 282 1185 1377
3 320 1122 1378
3 746 1130 1378
3 809 1129 1379
3 470 1284 1379
3 592 920 1380
3 920 1238 1380
3 502 847 1381
3 246 1081 1381
3 456 1071 1382
3 204 1229 1382
3 1148 1124 1383
3 459 1148 1383
3 476 1086 1384
3 190 1208 1384
3 1286 527 1385
3 165 1286 1385
3 512 841 1386
3 791 1211 1386
3 127 1136 1387
3 1136 1158 1387
3 770 1172 1388
3 756 1203 1388
3 482 1184 1389
3 747 1185 1389
3 296 1135 1390
3 782 1152 1390
3 521 794 1391
3 151 1190 1391
3 330 1188 1392
3 484 1332 1392
3 1205 1133 1393
3 468 1205 1393
3 508 911 1394
3 796 1290 1394
3 290 1143 1395
3 748 1346 1395
3 1064 1328 1396
3 193 1360 1396
3 1302 1300 1397
3 1065 1302 1397
3 301 1107 1398
3 739 1347 1398
3 740 1090 1399
3 455 1303 1399
3 736 1162 1400
3 759 1318 1400
3 150 1090 1401
3 1071 1306 1401
3 735 1362 1402
3 1065 1397 1402
3 104 1302 1403
3 1065 1336 1403
3 281 1328 1404
3 1064 1353 1404
3 744 1079 1405
3 146 1330 1405
3 155 1087 1406
3 745 1354 1406

CELL_TYPES 2708
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
